epoch;accuracy;f1_m;loss;precision_m;recall_m;val_accuracy;val_f1_m;val_loss;val_precision_m;val_recall_m
0;0.7895750999450684;0.5097318291664124;0.515042245388031;0.6488271355628967;0.43722987174987793;0.8676910996437073;0.2456686645746231;0.32514622807502747;0.3248407542705536;0.20724359154701233
1;0.875301718711853;0.7823778986930847;0.31359151005744934;0.8736783862113953;0.7181554436683655;0.89323490858078;0.2628752589225769;0.2634861469268799;0.3248407542705536;0.22883394360542297
2;0.8971168994903564;0.8244564533233643;0.2677379548549652;0.889997661113739;0.7765653133392334;0.9156854748725891;0.2901742160320282;0.21764318645000458;0.3248407542705536;0.26616227626800537
3;0.9094277024269104;0.8475698828697205;0.238914355635643;0.9000847935676575;0.808175265789032;0.934544026851654;0.30142852663993835;0.19753460586071014;0.3248407542705536;0.28294387459754944
4;0.9193997979164124;0.8661394119262695;0.2128336876630783;0.9081414937973022;0.8345444798469543;0.9372380971908569;0.29747849702835083;0.16211915016174316;0.3248407542705536;0.27629658579826355
5;0.927557110786438;0.8809213042259216;0.1953195333480835;0.9160682559013367;0.8546359539031982;0.9445220232009888;0.2998172640800476;0.14608904719352722;0.3248407542705536;0.2801614999771118
6;0.9349660277366638;0.8931809067726135;0.17669986188411713;0.9223092794418335;0.8712168335914612;0.9460187554359436;0.3019954562187195;0.14126209914684296;0.3248407542705536;0.2835724353790283
7;0.9373047351837158;0.8974916934967041;0.16999897360801697;0.9252299666404724;0.876621425151825;0.9574935436248779;0.309286504983902;0.11904510855674744;0.3248407542705536;0.2960481643676758
8;0.9412336945533752;0.9043790102005005;0.1614363044500351;0.9308597445487976;0.8842998743057251;0.9576930999755859;0.31252822279930115;0.11809197068214417;0.3248407542705536;0.301872581243515
9;0.9432917237281799;0.9071175456047058;0.15579362213611603;0.9329512715339661;0.8878839015960693;0.959489107131958;0.3109290599822998;0.11826402693986893;0.3248407542705536;0.2989717125892639
10;0.9458736181259155;0.9113990068435669;0.1498580425977707;0.9359611868858337;0.8926054835319519;0.9609858393669128;0.312274307012558;0.1073344349861145;0.3248407542705536;0.3012806475162506
11;0.9481561779975891;0.9153959155082703;0.14437174797058105;0.9369366765022278;0.8991578817367554;0.9637796878814697;0.3119509220123291;0.10336235910654068;0.3248407542705536;0.30089330673217773
12;0.9490542411804199;0.9173827171325684;0.1396690309047699;0.9398524761199951;0.9001694321632385;0.9635801315307617;0.3136081099510193;0.10602852702140808;0.3248407542705536;0.3037954270839691
13;0.9505136013031006;0.9195268750190735;0.13511580228805542;0.9409964680671692;0.9035196304321289;0.9608860611915588;0.3075622320175171;0.10437290370464325;0.3248407542705536;0.293329119682312
14;0.9510748386383057;0.9206548929214478;0.13462239503860474;0.9404926300048828;0.905988872051239;0.9603871703147888;0.3066393733024597;0.10618459433317184;0.3248407542705536;0.2916005551815033
15;0.9534322619438171;0.9228918552398682;0.13213017582893372;0.9430018663406372;0.9074240326881409;0.9675713181495667;0.31257760524749756;0.0916018858551979;0.3248407542705536;0.30197209119796753
16;0.9518980979919434;0.9216604232788086;0.1296585500240326;0.940848171710968;0.9074888229370117;0.9662742018699646;0.31209298968315125;0.09239072352647781;0.3248407542705536;0.30112379789352417
17;0.9547606110572815;0.9267218112945557;0.12544530630111694;0.9416522979736328;0.9162405729293823;0.9623827338218689;0.3088766932487488;0.09595195204019547;0.3248407542705536;0.29539838433265686
18;0.9554902911186218;0.927729606628418;0.1237613782286644;0.9452268481254578;0.9143638014793396;0.9670724272727966;0.31385958194732666;0.08891765773296356;0.3248407542705536;0.3041461408138275
19;0.9562012553215027;0.9285866618156433;0.12287010997533798;0.9449033737182617;0.9163016080856323;0.9675713181495667;0.31230053305625916;0.0869571641087532;0.3248407542705536;0.30144304037094116
20;0.9567064046859741;0.929147481918335;0.12174199521541595;0.9446889162063599;0.9174227714538574;0.957992434501648;0.30382588505744934;0.11254669725894928;0.3248407542705536;0.2867239713668823
21;0.9562760591506958;0.9288954734802246;0.12094695121049881;0.9454447627067566;0.9167004227638245;0.9668728709220886;0.31236207485198975;0.08966225385665894;0.3248407542705536;0.3014223575592041
22;0.9582592844963074;0.9320448637008667;0.11749683320522308;0.9465436935424805;0.9215084314346313;0.9639792442321777;0.30914831161499023;0.09478191286325455;0.3248407542705536;0.2962738573551178
23;0.9577728509902954;0.9300946593284607;0.11603759229183197;0.9471451640129089;0.9170820116996765;0.9696667194366455;0.3172442317008972;0.09000736474990845;0.3248407542705536;0.3103686273097992
24;0.9577354192733765;0.9318776726722717;0.11654211580753326;0.9472246170043945;0.9203727841377258;0.9689682722091675;0.3139989674091339;0.08455636352300644;0.3248407542705536;0.30458036065101624
25;0.9588579535484314;0.9329851269721985;0.1152997836470604;0.9483925700187683;0.921337366104126;0.9665735363960266;0.30937156081199646;0.0921882688999176;0.3248407542705536;0.29657718539237976
26;0.9588766694068909;0.9333181381225586;0.11484264582395554;0.9470430016517639;0.9236478209495544;0.9728596806526184;0.3164249658584595;0.07972303032875061;0.3248407542705536;0.3089279234409332
27;0.960541844367981;0.9367452263832092;0.11235640943050385;0.9489914178848267;0.9277291893959045;0.9707643389701843;0.31456735730171204;0.08105431497097015;0.3248407542705536;0.30557557940483093
28;0.960654079914093;0.9362464547157288;0.11207901686429977;0.9496689438819885;0.9264445304870605;0.9685691595077515;0.31176576018333435;0.08477658778429031;0.3248407542705536;0.3006783127784729
29;0.9606166481971741;0.9366390705108643;0.11228324472904205;0.9504114389419556;0.9262999892234802;0.9715625643730164;0.3157575726509094;0.08076758682727814;0.3248407542705536;0.30778104066848755
30;0.9609346985816956;0.9368856549263;0.1093536764383316;0.9488701820373535;0.9284038543701172;0.9698662757873535;0.3141285479068756;0.08258668333292007;0.3248407542705536;0.30476394295692444
31;0.9620947241783142;0.9389949440956116;0.1077345535159111;0.9505836367607117;0.9307301640510559;0.9690680503845215;0.3140854835510254;0.08829430490732193;0.3248407542705536;0.304774671792984
